x,y,label
0.3724921009030535,0.26503679245508605,0
0.7015121507532251,0.8992641035009097,0
0.3809261731928325,0.5523156109579587,1
0.285617031177147,0.13848414670455378,0
0.9342521140586185,0.40726378836898647,0
0.11899584388585249,0.12795756810525094,0
0.026357557851190316,0.8513044572118852,0
0.6777427624743928,0.8584978431947354,0
0.3766530256353897,0.585916420513387,1
0.216403889886856,0.7073857942179025,0
0.6097870105692791,0.22503977454783142,0
0.6994719466148196,0.4314115218304545,1
0.33702951362710143,0.4342814633091908,1
0.6358406579258274,0.18143563629179582,0
0.9274702397747,0.05427543528595391,0
0.5947097211336765,0.6833630717120625,1
0.9863604812472038,0.030312142048863122,0
0.620694648442699,0.5322217931637956,1
0.8869071974781564,0.5471367823810237,0
0.9992679990394417,0.6430432032483724,0
0.36688833046681235,0.6565761728757942,1
0.24213936500424504,0.8100736551913381,0
0.7044039698311866,0.5404359352763498,1
0.4439543819101629,0.24319033684057834,0
0.42466240057723936,0.6939346819236225,1
0.9202279088083914,0.9622699985341642,0
0.6604497843702791,0.24014380427897297,0
0.1630234950852153,0.371517015511142,0
0.31678282831195914,0.8982917884003426,0
0.7245799665934016,0.4535889043329904,1
0.10874145107975108,0.43880870760930113,0
0.7658398295948091,0.35976100281518986,0
0.3367903018299713,0.9761161121383796,0
0.22342294461285217,0.5477104676800802,0
0.524147088641404,0.4852033947416451,1
0.2465497602011436,0.8873170332755836,0
0.050343251406059886,0.317058943386997,0
0.529902899147996,0.7405835733537028,1
0.753368367608583,0.675413822474555,0
0.6275242753182632,0.7239103482432059,0
0.39619108013838855,0.5188022115181653,1
0.12599514720204652,0.6549470607513951,0
0.03688340290869285,0.46298336955763675,0
0.9217075730991702,0.26846804325972573,0
0.13129907085359005,0.9604285254106885,0
0.6453082325457968,0.4506177100335783,1
0.854893707371727,0.4854148978205709,0
0.9000619300845186,0.7297351198556128,0
0.5785684012204009,0.2048252919293212,0
0.18795591953855761,0.8520972405672856,0
0.7819526666869644,0.6673162590609905,0
0.26577680007153626,0.9612906013422166,0
0.30228504040654325,0.8851762458175538,0
0.43107100514134344,0.5215050363301917,1
0.6256652771661141,0.047051461029969266,0
0.2971431964430937,0.6723944768341331,0
0.275448828745697,0.14139581089086706,0
0.24911262951027524,0.12907611614058623,0
0.6626542407877971,0.23384658781044243,0
0.30018838260533354,0.27929734166712583,0
0.01277688928184273,0.4794079176981657,0
0.6566696880615644,0.8621728124872913,0
0.8483310665389836,0.7460692808583707,0
0.8971289722919311,0.830787192989059,0
0.23305163185032085,0.2886381155539429,0
0.07174297157985954,0.12366262466735556,0
0.02929509139569697,0.6848691733821268,0
0.6727012676640726,0.6401067901052819,1
0.9183258302195734,0.25709682098138864,0
0.15009649321490637,0.4070722498122721,0
0.42087009656201224,0.09013290958392106,0
0.22202905578946552,0.33883952667528616,0
0.6102924849609921,0.9458339088516093,0
0.8567469322195091,0.9397696598538793,0
0.12459815189409196,0.4814375059607028,0
0.12204159455368557,0.276187857826527,0
0.8518443549764453,0.5480222516236729,0
0.07973359127848723,0.9685460054632223,0
0.04048495369644889,0.7281391791875378,0
0.9016059281734901,0.9606415326968758,0
0.15439062151426086,0.1780119488986437,0
0.9081242433192555,0.7021487633259192,0
0.5391718782906861,0.11742114774218126,0
0.20704927272820584,0.9647581238105225,0
0.009210372745136808,0.6104501762436815,0
0.515154766223781,0.6097912098014605,1
0.9203528909904635,0.001349778761282061,0
0.8492436659566155,0.6669690258288901,0
0.012606729412436901,0.8490013231935749,0
0.22568210313048764,0.3743758861759796,0
0.8433626385027909,0.9957285130832426,0
0.5729894649634366,0.6801466498851932,1
0.9581848232486655,0.43560910076877357,0
0.24958978130660792,0.472533113800656,0
0.6975484078516576,0.07537586318046763,0
0.19487737316798448,0.14998810150559905,0
0.6457078920377146,0.6490919715475314,1
0.9219614011339694,0.755662929078124,0
0.4255667609132513,0.5713489588868662,1
0.3726232961739664,0.2317282522509515,0
0.7893829764179475,0.9634312289196127,0
0.08750826519122834,0.678643432436856,0
0.16276665095715648,0.010429603606999183,0
0.967051857031545,0.45013533060827793,0
0.5475900158452519,0.988042915214876,0
0.10474473757803604,0.9289333208439512,0
0.25758764051942973,0.3950617320416241,0
0.9187630422773957,0.8395545931103904,0
0.3353407613114119,0.8091195371408935,0
0.8775934073710048,0.5606134690876242,0
0.39643540374915864,0.003230189425229124,0
0.2824788969641654,0.17496561580526715,0
0.5478237423083033,0.3193388465982312,1
0.24079342790305402,0.9088182668175298,0
0.7142035796994695,0.39285346883933847,1
0.8908952942605524,0.03532205099590935,0
0.9888931970940217,0.3149775529594515,0
0.21392970124848742,0.0046915189310997585,0
0.9931962216273126,0.9548672629599667,0
0.5005047126594776,0.050960795209112675,0
0.3177270153791929,0.011894743220926318,0
0.2811719694157512,0.7710378467124115,0
0.5518517844753394,0.00850396833955347,0
0.4209329153546598,0.06836110246930838,0
0.3404265554387609,0.9748550230807681,0
0.30202421701208026,0.10165566791968028,0
0.612516265590459,0.3801721276120441,1
0.5654960219883626,0.16880335144824377,0
0.2706294616453768,0.20437516807157752,0
0.23840852928163958,0.6069173448325897,0
0.5486835954673707,0.8775158911114388,0
0.8668991031336692,0.5228478942972706,0
0.949464691233853,0.827010964695548,0
0.1955849500628678,0.228612871658871,0
0.7675435147864971,0.2955430277490132,0
0.6885636093123345,0.7369728362244039,0
0.38029455801720335,0.7098375261003583,1
0.5401796101353662,0.34061217137961186,1
0.6523884808159512,0.2533981713254192,0
0.3920996534179668,0.7201222919072798,1
0.011879685419405206,0.4843987112032795,0
0.31484948475650265,0.502391193896002,1
0.978336032082964,0.05538387530309086,0
0.426513051417315,0.5736269849697243,1
0.893674771845811,0.2571092209501027,0
0.9419636794268754,0.6204994733223097,0
0.5584048051818511,0.49831347322065966,1
0.6562489203027491,0.6657288962067829,1
0.9934467848926419,0.1816309792878793,0
0.30225316195746865,0.44885547630569644,1
0.46225562453534697,0.4234131267621648,1
0.2134829903891734,0.053584930087626215,0
0.885546626137,0.056630711049653004,0
0.7124754821100151,0.2673868530847553,0
0.579405507363912,0.7233621194386105,1
0.35651452182230936,0.7794240476345381,0
0.7931536084607772,0.13237790395545057,0
0.5906876101350635,0.8312400519720757,0
0.1082474827179446,0.46482551340508893,0
0.8640388236498665,0.5933907192895108,0
0.5866916289862663,0.48797457966548785,1
0.14254815827726242,0.6131797296572188,0
0.10560826245623389,0.9445147453874921,0
0.9521140034652197,0.13324362972379167,0
0.768288696112584,0.11135714734827884,0
0.9973885885190434,0.9542647652823897,0
0.9846645377712908,0.965447198071462,0
0.029355033978340717,0.06752328169744926,0
0.12751372109065928,0.8111656254341977,0
0.1391792628850117,0.20102176960721985,0
0.2804925860881068,0.8231768372620749,0
0.5240832866580946,0.13760395067818165,0
0.48189019662934296,0.25526254627838596,1
0.7788889331143497,0.7262743703723707,0
0.6475340590194537,0.5926979812372419,1
0.48451143727110113,0.27292713087016995,1
0.3476748936913667,0.4721852593606476,1
0.5380506968044836,0.345525999885435,1
0.029676604853043465,0.2664122637840286,0
0.9031735150654334,0.07247271274827449,0
0.5500230962368784,0.13590726746063786,0
0.36516105294303725,0.22251298975755673,0
0.17604263159678368,0.7004839545660014,0
0.6983907119767125,0.11684957012934138,0
0.7520542653386899,0.36143239100769486,0
0.2254679502071817,0.3519398314839832,0
0.2574690671716581,0.6921896639339573,0
0.31428015520891484,0.49722748988781396,1
0.25986824332916136,0.7012143853459575,0
0.3637319398068759,0.29557177894094355,1
0.33713347295067553,0.9287805819256355,0
0.6967341413808953,0.04809702562773632,0
0.14509930053464792,0.830650718997611,0
0.5725410380293738,0.5018789717476432,1
0.05739752252752217,0.47925967844717976,0
0.4600200839112162,0.12446984691802143,0
0.8326255725831628,0.04481346423480925,0
0.05180182556038859,0.5601735429695888,0
0.9624567376901129,0.05049955435422426,0
0.6907818805748438,0.38349987735472046,1
0.23122927079611677,0.11626517952942184,0
0.9075646615175289,0.8135181027188064,0
0.5153873691370652,0.22393771311508015,0
0.7270491169889557,0.8433483121360288,0
0.18694553886516807,0.8819048297840977,0
0.9698258848306168,0.9542705865906391,0
0.7243789316694226,0.8827986785889016,0
0.04093233492253068,0.8729701579972144,0
0.08509143750777859,0.8139005318300291,0
0.9408869292716474,0.6541985366482562,0
0.34489454642097994,0.18684500578105168,0
0.21890602957726668,0.5294885040921636,0
0.7765901437367337,0.6230145416724119,0
0.32482007868564544,0.22578779682046413,0
0.7013034371232836,0.3579092737239392,1
0.75372007780705,0.14823142398964062,0
